Name,File_path
Acceptable Use Policy ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Acceptable Use Policy.pdf"""
Access Control Policy V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Access Control Policy V1.0.pdf"""
Audit Policy V1.0 docx ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Audit Policy V1.0 docx.pdf"""
Backup Policy V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Backup Policy V1.0.pdf"""
Clear Desktop Policy V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Clear Desktop Policy V1.0.pdf"""
Cloud Security Policy V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Cloud Security Policy V1.0.pdf"""
Configuration Management Policy ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Configuration Management Policy.pdf"""
Contingency Planning Policy ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Contingency Planning Policy.pdf"""
Cryptographic Policy V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Cryptographic Policy V1.0.pdf"""
Data Classification and Handling Policy V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Data Classification and Handling Policy V1.0.pdf"""
Identification and Authentication Policy ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Identification and Authentication Policy.pdf"""
Incident Response Policy V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Incident Response Policy V1.0.pdf"""
Information Security Policy V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Information Security Policy V1.0.pdf"""
Intellectual Property Rights Policy V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Intellectual Property Rights Policy V1.0.pdf"""
Internet and Email Policy ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Internet and Email Policy.pdf"""
ISMS_Disaster Recovery Plan ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/ISMS_Disaster Recovery Plan.pdf"""
Laptop Policy ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Laptop Policy.pdf"""
Malware Policy ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Malware Policy.pdf"""
Media Protection Policy ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Media Protection Policy.pdf"""
Mobile Device V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Mobile Device V1.0.pdf"""
Network Security Policy V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Network Security Policy V1.0.pdf"""
Password Policy V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Password Policy V1.0.pdf"""
Personnel Security Policy V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Personnel Security Policy V1.0.pdf"""
Physical and Environmental Policy V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Physical and Environmental Policy V1.0.pdf"""
Risk Assessment and Management PolicyV1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Risk Assessment and Management PolicyV1.0.pdf"""
Security Awareness Training and Testing Policy ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Security Awareness Training and Testing Policy.pdf"""
Server Security Policy V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Server Security Policy V1.0.pdf"""
System Integrity Policy ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/System Integrity Policy.pdf"""
System Maintenance Policy ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/System Maintenance Policy.pdf"""
System Maintenance Policy.V1.0docx ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/System Maintenance Policy.V1.0docx.pdf"""
Telecommuting Policy V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Telecommuting Policy V1.0.pdf"""
Third Party Risk Management Policy ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/Third Party Risk Management Policy.pdf"""
User Access Policy V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/User Access Policy V1.0.pdf"""
VAPT Policy V1.0 ,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/IAST ISMS Policies/VAPT Policy V1.0.pdf"""
Training,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/Training Videos _ 2024 Batch/Freshers  MIL Testing Training-20240416_150218-Meeting Recording.mp4"""
AutomotiveEthernet_v4_Bosh,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/Vector India Conference/AutomotiveEthernet_v4_Bosh.pdf"""
Automotive_10Mbs_Domain_Peter,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/Vector India Conference/Automotive_10Mbs_Domain_Peter.pdf"""
Fail-Operationals System with Classic and Adaptive AUTOSAR_Markus,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/Vector India Conference/Fail-Operationals System with Classic and Adaptive AUTOSAR_Markus.pdf"""
How Software Defined Vehicles are driving Software Quality_Kishan,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/Vector India Conference/How Software Defined Vehicles are driving Software Quality_Kishan.pdf"""
MACsec_2_CANsec,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/Vector India Conference/MACsec_2_CANsec.pdf"""
MICROSAR_Cyber_Security_KeyManagement,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/Vector India Conference/MICROSAR_Cyber_Security_KeyManagement.pdf"""
NextGenerationDiagnosticsComplianceInVehicles,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/Vector India Conference/NextGenerationDiagnosticsComplianceInVehicles.pdf"""
SECURE BOOT DEMYSTIFIED IN AUTOMOTIVE_V1.2,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/Vector India Conference/SECURE BOOT DEMYSTIFIED IN AUTOMOTIVE_V1.2.pdf"""
Security_Safety_Overview_Ebert,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/Vector India Conference/Security_Safety_Overview_Ebert.pdf"""
SmartSwitches_in_Automotive_Networks-Umesh,"""/run/user/1000/gvfs/smb-share:server=server02,share=iastcommon/New folder/IAST_internal_RAG/Training/Training/Vector India Conference/SmartSwitches_in_Automotive_Networks-Umesh.pdf"""
